timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-11T18:44:55.200697,Standby,Standby,0.0,22.1,74.6,21.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:45:25.927538,Standby,Standby,0.0,22.1,74.6,21.69,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:45:56.237019,Standby,Standby,0.0,22.1,74.6,21.69,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:46:26.508366,Standby,Standby,0.0,22.2,74.5,21.69,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:46:56.812103,Standby,Standby,0.0,,,21.69,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:47:27.108942,Standby,Standby,0.0,22.1,74.5,21.69,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:47:57.395709,Standby,Standby,0.0,22.1,74.5,21.69,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:48:27.674690,Standby,Standby,0.0,22.1,74.5,21.69,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:48:57.966259,Standby,Standby,0.0,22.1,74.4,21.69,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:49:28.256433,Standby,Standby,0.0,22.1,74.4,21.62,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:49:58.548242,Standby,Standby,0.0,22.1,74.5,21.62,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:50:28.819487,Standby,Standby,0.0,22.1,74.4,21.69,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:50:59.109227,Standby,Standby,0.0,22.1,74.5,21.69,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:51:29.409428,Standby,Standby,0.0,22.1,74.5,21.69,90.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:51:59.880219,Standby,Standby,0.0,22.1,74.4,21.69,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:52:30.159979,Standby,Standby,0.0,22.1,74.4,21.62,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:53:00.431707,Standby,Standby,0.0,22.1,74.5,21.69,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:53:30.703652,Standby,Standby,0.0,22.1,74.5,21.62,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:54:01.251971,Standby,Standby,0.0,22.1,74.7,21.62,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:54:31.548322,Standby,Standby,0.0,22.1,74.7,21.62,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:55:01.823756,Standby,Standby,0.0,22.1,74.6,21.62,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:55:32.095174,Standby,Standby,0.0,22.1,74.5,21.62,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:56:02.377092,Standby,Standby,0.0,22.1,74.6,21.62,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:56:32.639175,Standby,Standby,0.0,22.1,74.7,21.62,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:57:02.929178,Standby,Standby,0.0,22.1,74.7,21.62,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:57:33.233028,Standby,Standby,0.0,22.1,74.7,21.62,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:58:03.582423,Standby,Standby,0.0,22.1,74.8,21.62,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:58:33.866395,Standby,Standby,0.0,22.1,74.9,21.62,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:59:04.167450,Standby,Standby,0.0,22.1,75.0,21.62,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:59:34.457931,Standby,Standby,0.0,22.1,75.1,21.62,90.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:00:04.754176,Standby,Standby,0.0,22.1,75.1,21.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:00:35.040136,Standby,Standby,0.0,22.1,75.1,21.62,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:01:05.328185,Standby,Standby,0.0,22.1,75.0,21.62,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:01:35.607705,Standby,Standby,0.0,22.1,74.9,21.62,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:02:05.911924,Standby,Standby,0.0,22.1,74.8,21.56,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:02:36.191625,Standby,Standby,0.0,22.0,74.8,21.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:03:06.492384,Standby,Standby,0.0,22.0,74.8,21.56,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:03:36.779627,Standby,Standby,0.0,22.0,74.9,21.62,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:04:07.048829,Standby,Standby,0.0,22.0,75.0,21.56,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:04:37.335005,Standby,Standby,0.0,22.0,75.0,21.56,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:05:07.610485,Standby,Standby,0.0,22.0,75.2,21.56,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:05:37.926718,Standby,Standby,0.0,22.0,75.1,21.56,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:06:08.212182,Standby,Standby,0.0,22.0,75.0,21.56,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:06:38.505056,Standby,Standby,0.0,22.0,75.0,21.62,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:07:08.818596,Standby,Standby,0.0,22.0,75.1,21.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:07:39.078785,Standby,Standby,0.0,22.0,75.1,21.56,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:08:09.360229,Standby,Standby,0.0,22.0,75.1,21.56,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:08:39.626198,Standby,Standby,0.0,22.0,74.9,21.56,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:09:09.943335,Standby,Standby,0.0,22.0,74.9,21.56,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:09:40.248630,Standby,Standby,0.0,22.0,75.0,21.56,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:10:10.592567,Standby,Standby,0.0,22.0,75.0,21.56,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:10:40.890104,Standby,Standby,0.0,22.0,75.1,21.56,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:11:11.194973,Standby,Standby,0.0,22.0,75.2,21.56,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:11:41.474874,Standby,Standby,0.0,22.0,75.2,21.56,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:12:11.751480,Standby,Standby,0.0,22.0,75.2,21.56,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:12:42.031436,Standby,Standby,0.0,22.0,75.2,21.56,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:13:12.309724,Standby,Standby,0.0,22.0,75.2,21.56,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:13:42.611968,Standby,Standby,0.0,22.0,75.2,21.56,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:14:12.898448,Standby,Standby,0.0,22.0,75.2,21.56,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:14:43.176136,Standby,Standby,0.0,22.0,75.2,21.56,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:15:13.470058,Standby,Standby,0.0,22.0,75.3,21.56,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:15:44.625204,Standby,Standby,0.0,22.0,75.1,21.56,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:16:14.910366,Standby,Standby,0.0,22.0,74.9,21.5,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:16:45.187940,Standby,Standby,0.0,22.0,74.8,21.56,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:17:15.461622,Standby,Standby,0.0,22.0,74.8,21.5,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:17:45.773024,Standby,Standby,0.0,22.0,74.8,21.56,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:18:16.076706,Standby,Standby,0.0,22.0,74.8,21.5,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:18:46.415307,Standby,Standby,0.0,22.0,74.9,21.5,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:19:16.668656,Standby,Standby,0.0,22.0,74.8,21.56,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:19:46.930110,Standby,Standby,0.0,21.9,74.8,21.5,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:20:17.198214,Standby,Standby,0.0,21.9,74.7,21.56,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:20:47.467870,Standby,Standby,0.0,21.9,74.7,21.56,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:21:17.738990,Standby,Standby,0.0,22.0,74.9,21.5,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:21:48.022125,Standby,Standby,0.0,22.0,75.1,21.5,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:22:18.313855,Standby,Standby,0.0,21.9,75.0,21.5,90.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:22:48.601947,Standby,Standby,0.0,21.9,74.8,21.5,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:23:18.911447,Standby,Standby,0.0,21.9,74.8,21.5,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:23:49.203492,Standby,Standby,0.0,21.9,74.9,21.5,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:24:19.498086,Standby,Standby,0.0,21.9,74.9,21.5,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:24:49.791777,Standby,Standby,0.0,21.9,75.1,21.5,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:25:20.076860,Standby,Standby,0.0,21.9,75.0,21.5,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:25:50.345328,Standby,Standby,0.0,21.9,75.1,21.5,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:26:20.654932,Standby,Standby,0.0,21.9,75.1,21.5,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:26:50.934068,Standby,Standby,0.0,21.9,75.1,21.5,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:27:21.213962,Standby,Standby,0.0,21.9,75.0,21.5,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:27:51.476443,Standby,Standby,0.0,21.9,75.2,21.5,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:28:21.763435,Standby,Standby,0.0,21.9,75.1,21.5,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:28:52.035966,Standby,Standby,0.0,21.9,75.2,21.5,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:29:22.316361,Standby,Standby,0.0,21.9,75.2,21.5,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:29:52.588888,Standby,Standby,0.0,21.9,75.1,21.5,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:30:22.872926,Standby,Standby,0.0,21.9,75.0,21.5,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:30:53.128248,Standby,Standby,0.0,21.9,75.0,21.5,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:31:23.411840,Standby,Standby,0.0,21.9,75.0,21.44,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:31:53.683912,Standby,Standby,0.0,21.9,75.0,21.44,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:32:24.005347,Standby,Standby,0.0,21.9,75.0,21.5,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:32:54.894154,Standby,Standby,0.0,21.9,74.9,21.5,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:33:25.465238,Standby,Standby,0.0,21.9,75.0,21.44,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:33:55.756914,Standby,Standby,0.0,21.9,75.0,21.44,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:34:26.047628,Standby,Standby,0.0,21.9,75.0,21.5,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:34:56.333768,Standby,Standby,0.0,21.9,75.0,21.44,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:35:26.613617,Standby,Standby,0.0,21.9,75.0,21.44,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:35:56.892373,Standby,Standby,0.0,21.8,75.0,21.44,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:36:27.180532,Standby,Standby,0.0,21.8,75.0,21.44,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:36:57.464138,Standby,Standby,0.0,21.9,75.1,21.44,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:37:27.755469,Standby,Standby,0.0,21.8,75.1,21.44,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:37:58.061245,Standby,Standby,0.0,21.8,75.1,21.44,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:38:28.339221,Standby,Standby,0.0,21.8,75.1,21.44,90.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:38:58.635482,Standby,Standby,0.0,21.8,75.1,21.44,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:39:28.928741,Standby,Standby,0.0,21.9,75.2,21.44,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:39:59.267977,Standby,Standby,0.0,21.8,75.2,21.44,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:40:29.580173,Standby,Standby,0.0,,,21.44,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:40:59.881361,Standby,Standby,0.0,21.8,75.1,21.44,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:41:30.165187,Standby,Standby,0.0,21.8,75.1,21.38,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:42:00.466607,Standby,Standby,0.0,21.8,75.1,21.44,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:42:32.070029,Standby,Standby,0.0,,,21.44,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:43:02.388578,Standby,Standby,0.0,21.8,75.1,21.44,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:43:32.684313,Standby,Standby,0.0,,,21.44,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:44:03.006956,Standby,Standby,0.0,21.8,75.2,21.38,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:44:33.287054,Standby,Standby,0.0,21.8,75.2,21.44,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:45:03.653079,Standby,Standby,0.0,21.8,75.3,21.38,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:45:33.951043,Standby,Standby,0.0,21.8,75.2,21.44,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:46:04.234788,Standby,Standby,0.0,21.8,75.2,21.38,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:46:34.530797,Standby,Standby,0.0,21.8,75.3,21.38,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:47:05.629012,Standby,Standby,0.0,21.7,75.2,21.38,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:47:35.915929,Standby,Standby,0.0,,,21.38,89.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:48:06.200057,Standby,Standby,0.0,21.7,75.4,21.38,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:48:36.482576,Standby,Standby,0.0,21.7,75.5,21.38,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:49:06.790727,Standby,Standby,0.0,21.7,75.5,21.38,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:49:37.124386,Standby,Standby,0.0,21.7,75.5,21.38,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:50:07.465252,Standby,Standby,0.0,21.7,75.6,21.38,90.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:50:37.740342,Standby,Standby,0.0,21.7,75.5,21.31,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:51:08.026130,Standby,Standby,0.0,21.7,75.6,21.38,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:51:38.305635,Standby,Standby,0.0,21.7,75.6,21.31,90.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:52:08.590007,Standby,Standby,0.0,21.7,75.5,21.31,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:52:38.862581,Standby,Standby,0.0,21.7,75.4,21.38,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:53:09.108236,Standby,Standby,0.0,21.7,75.5,21.31,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:53:39.358634,Standby,Standby,0.0,21.7,75.5,21.31,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:54:09.615602,Standby,Standby,0.0,21.7,75.5,21.31,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:54:39.898404,Standby,Standby,0.0,21.7,75.6,21.31,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:55:10.167427,Standby,Standby,0.0,21.7,75.6,21.31,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:55:40.434580,Standby,Standby,0.0,21.7,75.7,21.31,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:56:10.727157,Standby,Standby,0.0,,,21.31,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:56:41.004261,Standby,Standby,0.0,21.7,75.7,21.31,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:57:11.278976,Standby,Standby,0.0,,,21.31,90.3,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:57:41.557891,Standby,Standby,0.0,21.7,75.8,21.31,90.01,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:58:11.842569,Standby,Standby,0.0,21.7,75.7,21.31,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:58:42.133687,Standby,Standby,0.0,21.7,75.7,21.31,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:59:12.428826,Standby,Standby,0.0,21.7,75.6,21.31,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T19:59:43.067747,Standby,Standby,0.0,21.7,75.2,21.31,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:00:13.358066,Standby,Standby,0.0,21.7,75.4,21.31,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:00:43.640908,Standby,Standby,0.0,21.7,75.4,21.31,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:01:13.932611,Standby,Standby,0.0,21.7,75.5,21.31,90.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:01:44.209202,Standby,Standby,0.0,21.7,75.5,21.25,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:02:14.512450,Standby,Standby,0.0,21.7,75.6,21.25,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:02:44.802965,Standby,Standby,0.0,21.7,75.6,21.25,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:03:15.052069,Standby,Standby,0.0,21.7,75.6,21.31,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:03:45.335800,Standby,Standby,0.0,21.7,75.6,21.31,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T20:04:15.631683,Standby,Standby,0.0,21.7,75.7,21.25,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
