timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-11T21:34:36.968471,Standby,Standby,0.0,21.4,77.6,20.94,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:35:07.235548,Standby,Standby,0.0,21.4,77.8,20.94,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:35:37.498274,Standby,Standby,0.0,21.4,77.8,20.94,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:36:07.802687,Standby,Standby,0.0,,,20.94,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:36:38.112559,Standby,Standby,0.0,,,20.94,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:37:08.426439,Standby,Standby,0.0,21.3,77.8,20.94,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:37:38.738116,Standby,Standby,0.0,21.4,77.8,20.94,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:38:09.052892,Standby,Standby,0.0,21.3,77.8,20.94,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:38:39.347410,Standby,Standby,0.0,21.3,77.8,20.94,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:39:09.656823,Standby,Standby,0.0,21.3,77.7,20.94,90.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:39:39.937429,Standby,Standby,0.0,21.3,77.6,20.88,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:40:10.218503,Standby,Standby,0.0,21.3,77.6,20.94,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:40:40.521355,Standby,Standby,0.0,21.3,77.6,20.88,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:41:10.822799,Standby,Standby,0.0,21.3,77.6,20.88,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:41:41.139681,Standby,Standby,0.0,21.3,77.6,20.88,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:42:11.424364,Standby,Standby,0.0,21.3,77.7,20.88,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:42:41.735972,Standby,Standby,0.0,21.3,77.7,20.88,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:43:12.028834,Standby,Standby,0.0,21.3,77.8,20.88,90.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:43:42.313581,Standby,Standby,0.0,21.3,77.8,20.88,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:44:12.617009,Standby,Standby,0.0,21.3,77.7,20.88,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:44:42.908983,Standby,Standby,0.0,21.3,77.8,20.81,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:45:13.192919,Standby,Standby,0.0,21.3,77.9,20.88,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:45:43.491750,Standby,Standby,0.0,21.3,77.9,20.81,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:46:13.746971,Standby,Standby,0.0,21.3,77.9,20.88,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:46:44.042630,Standby,Standby,0.0,21.3,77.9,20.81,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:47:14.309923,Standby,Standby,0.0,21.3,77.9,20.88,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:47:44.586632,Standby,Standby,0.0,21.3,77.9,20.88,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:48:14.876259,Standby,Standby,0.0,21.3,78.0,20.88,90.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:48:45.170216,Standby,Standby,0.0,21.3,78.0,20.88,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:49:15.452864,Standby,Standby,0.0,21.3,78.1,20.88,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:49:45.786199,Standby,Standby,0.0,21.3,78.1,20.81,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:50:16.064561,Standby,Standby,0.0,21.3,78.2,20.81,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:50:46.338474,Standby,Standby,0.0,21.2,78.2,20.81,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:51:16.665923,Standby,Standby,0.0,21.2,78.3,20.81,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:51:46.978819,Standby,Standby,0.0,21.3,78.3,20.81,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:52:17.274320,Standby,Standby,0.0,21.2,78.3,20.81,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:52:47.557043,Standby,Standby,0.0,21.2,78.2,20.81,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:53:17.851021,Standby,Standby,0.0,21.2,78.2,20.81,90.5,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:53:48.148227,Standby,Standby,0.0,21.3,78.3,20.81,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:54:18.443699,Standby,Standby,0.0,21.2,78.3,20.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:54:48.744872,Standby,Standby,0.0,21.2,78.3,20.81,90.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:55:19.027057,Standby,Standby,0.0,21.2,78.3,20.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:55:49.311867,Standby,Standby,0.0,21.2,78.3,20.81,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:56:19.613709,Standby,Standby,0.0,21.2,78.3,20.81,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:56:49.873158,Standby,Standby,0.0,21.2,78.3,20.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:57:20.155224,Standby,Standby,0.0,21.2,78.4,20.81,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:57:50.416833,Standby,Standby,0.0,21.2,78.4,20.81,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:58:20.712639,Standby,Standby,0.0,21.2,78.5,20.81,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:58:50.974241,Standby,Standby,0.0,21.2,78.5,20.81,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:59:21.264915,Standby,Standby,0.0,21.2,78.5,20.81,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T21:59:51.544179,Standby,Standby,0.0,21.2,78.6,20.81,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:00:21.844753,Standby,Standby,0.0,21.2,78.5,20.81,90.49,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:00:52.141090,Standby,Standby,0.0,21.2,78.6,20.81,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:01:22.432035,Standby,Standby,0.0,21.2,78.6,20.81,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:01:52.714289,Standby,Standby,0.0,21.2,78.6,20.81,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:02:23.028311,Standby,Standby,0.0,21.2,78.6,20.81,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:02:53.320142,Standby,Standby,0.0,21.2,78.6,20.81,90.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:03:23.615168,Standby,Standby,0.0,21.2,78.6,20.81,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:03:53.934143,Standby,Standby,0.0,21.2,78.6,20.81,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:04:24.242567,Standby,Standby,0.0,21.2,78.7,20.81,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:04:54.520058,Standby,Standby,0.0,21.2,78.7,20.81,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:05:24.822689,Standby,Standby,0.0,21.2,78.8,20.81,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:05:55.109188,Standby,Standby,0.0,21.2,78.7,20.81,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:06:25.387692,Standby,Standby,0.0,21.2,78.7,20.81,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:06:55.652080,Standby,Standby,0.0,21.2,78.8,20.81,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:07:25.935202,Standby,Standby,0.0,21.2,78.7,20.81,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:07:56.208695,Standby,Standby,0.0,21.2,78.8,20.81,90.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:08:26.513863,Standby,Standby,0.0,,,20.75,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:08:56.805117,Standby,Standby,0.0,21.2,78.7,20.75,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:09:27.075781,Standby,Standby,0.0,21.2,78.6,20.75,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:09:57.339533,Standby,Standby,0.0,21.2,78.6,20.75,90.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:10:27.612756,Standby,Standby,0.0,21.2,78.6,20.75,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:10:57.908639,Standby,Standby,0.0,21.2,78.6,20.75,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:11:28.229982,Standby,Standby,0.0,21.1,78.5,20.75,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:11:58.528754,Standby,Standby,0.0,21.2,78.5,20.75,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:12:28.812483,Standby,Standby,0.0,21.2,78.6,20.75,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:12:59.124813,Standby,Standby,0.0,21.1,78.6,20.75,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:13:29.421353,Standby,Standby,0.0,21.1,78.3,20.75,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:13:59.732537,Standby,Standby,0.0,21.2,78.4,20.75,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:14:30.013241,Standby,Standby,0.0,21.1,78.3,20.75,90.56,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:15:00.294735,Standby,Standby,0.0,21.2,78.3,20.69,90.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:15:30.565051,Standby,Standby,0.0,21.1,78.3,20.75,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:16:00.853772,Standby,Standby,0.0,21.1,78.3,20.75,90.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:16:31.161873,Standby,Standby,0.0,21.1,78.3,20.69,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:17:01.436914,Standby,Standby,0.0,21.1,78.3,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:17:31.720343,Standby,Standby,0.0,21.1,78.3,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:18:01.993363,Standby,Standby,0.0,21.1,78.3,20.69,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:18:32.278126,Standby,Standby,0.0,21.1,78.4,20.69,90.56,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:19:02.594504,Standby,Standby,0.0,21.1,78.3,20.69,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:19:32.884936,Standby,Standby,0.0,21.1,78.4,20.69,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:20:03.185128,Standby,Standby,0.0,21.1,78.4,20.69,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:20:33.479413,Standby,Standby,0.0,21.1,78.3,20.69,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:21:03.750316,Standby,Standby,0.0,21.1,78.2,20.69,90.47,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:21:34.009891,Standby,Standby,0.0,21.1,78.3,20.69,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:22:04.295969,Standby,Standby,0.0,21.1,78.3,20.69,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:22:34.628217,Standby,Standby,0.0,,,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:23:04.919127,Standby,Standby,0.0,21.1,78.3,20.69,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:23:35.212087,Standby,Standby,0.0,,,20.62,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:24:05.505727,Standby,Standby,0.0,21.1,78.3,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:24:35.785872,Standby,Standby,0.0,21.1,78.3,20.69,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:25:06.052856,Standby,Standby,0.0,21.1,78.3,20.69,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:25:36.350572,Standby,Standby,0.0,21.1,78.4,20.62,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:26:06.638495,Standby,Standby,0.0,21.1,78.4,20.69,90.46,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:26:36.940834,Standby,Standby,0.0,,,20.62,90.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:27:07.232451,Standby,Standby,0.0,21.1,78.5,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:27:37.516589,Standby,Standby,0.0,21.1,78.5,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:28:07.797871,Standby,Standby,0.0,21.1,78.5,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:28:38.089263,Standby,Standby,0.0,21.1,78.5,20.62,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:29:08.431173,Standby,Standby,0.0,21.1,78.5,20.62,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:29:38.731467,Standby,Standby,0.0,21.1,78.5,20.62,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:30:09.058627,Standby,Standby,0.0,21.1,78.5,20.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:30:39.322648,Standby,Standby,0.0,21.1,78.4,20.62,90.36,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:31:09.591474,Standby,Standby,0.0,21.1,78.4,20.62,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:31:39.872478,Standby,Standby,0.0,21.1,78.5,20.62,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:32:10.135233,Standby,Standby,0.0,21.1,78.5,20.62,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:32:40.409853,Standby,Standby,0.0,21.0,78.4,20.62,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:33:10.689202,Standby,Standby,0.0,21.0,78.5,20.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:33:41.018595,Standby,Standby,0.0,21.0,78.5,20.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:34:11.342869,Standby,Standby,0.0,21.0,78.5,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:34:41.624496,Standby,Standby,0.0,21.1,78.5,20.62,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:35:11.930310,Standby,Standby,0.0,21.0,78.5,20.62,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:35:42.204439,Standby,Standby,0.0,21.0,78.6,20.69,90.51,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:36:12.502931,Standby,Standby,0.0,21.0,78.6,20.69,90.54,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:36:42.804240,Standby,Standby,0.0,21.0,78.6,20.62,90.62,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:37:13.474447,Standby,Standby,0.0,21.0,78.6,20.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:37:43.768612,Standby,Standby,0.0,21.0,78.6,20.62,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:38:14.049339,Standby,Standby,0.0,21.0,78.5,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:38:44.361223,Standby,Standby,0.0,21.0,78.6,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:39:14.649208,Standby,Standby,0.0,21.0,78.5,20.62,90.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:39:44.931065,Standby,Standby,0.0,21.0,78.5,20.62,90.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:40:15.320128,Standby,Standby,0.0,21.0,78.5,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:40:45.614277,Standby,Standby,0.0,21.0,78.4,20.62,90.48,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:41:15.898577,Standby,Standby,0.0,21.0,78.4,20.62,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:41:46.154778,Standby,Standby,0.0,21.0,78.5,20.62,90.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:42:16.425777,Standby,Standby,0.0,21.0,78.5,20.62,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:42:46.707719,Standby,Standby,0.0,21.0,78.5,20.62,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:43:16.986349,Standby,Standby,0.0,21.0,78.5,20.62,90.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:43:47.257062,Standby,Standby,0.0,,,20.62,90.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:44:17.529379,Standby,Standby,0.0,21.0,78.5,20.62,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:44:47.788353,Standby,Standby,0.0,21.0,78.4,20.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:45:18.076084,Standby,Standby,0.0,21.0,78.4,20.62,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:45:48.357703,Standby,Standby,0.0,21.0,78.5,20.62,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:46:18.646086,Standby,Standby,0.0,21.0,78.6,20.62,90.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:46:48.907765,Standby,Standby,0.0,21.0,78.6,20.62,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:47:19.209143,Standby,Standby,0.0,21.0,78.6,20.62,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:47:49.490621,Standby,Standby,0.0,21.0,78.6,20.62,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:48:19.777889,Standby,Standby,0.0,21.0,78.6,20.62,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:48:50.080866,Standby,Standby,0.0,21.0,78.6,20.62,90.19,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:49:20.383731,Standby,Standby,0.0,20.9,78.6,20.62,90.13,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:49:50.673407,Standby,Standby,0.0,20.9,78.6,20.62,90.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:50:20.951106,Standby,Standby,0.0,21.0,78.6,20.62,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:50:51.216489,Standby,Standby,0.0,20.9,78.7,20.69,90.52,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:51:21.485877,Standby,Standby,0.0,21.0,78.8,20.62,90.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:51:51.782430,Standby,Standby,0.0,20.9,78.8,20.69,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:52:22.057594,Standby,Standby,0.0,21.0,78.9,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:52:52.354558,Standby,Standby,0.0,21.0,78.9,20.69,90.56,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T22:53:22.637863,Standby,Standby,0.0,20.9,78.9,20.69,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
